alert_id,txn_id,user_id,txn_time,amount,fraud_reason,resolved,created_at
556,380,214,"2025-06-02 07:55:25",11674.5,"Unregistered Device",0,"2025-06-02 16:32:10"
557,381,336,"2025-06-02 07:56:10",15658.3,"Unregistered Device",0,"2025-06-02 16:32:10"
558,382,299,"2025-06-02 07:55:44",9609.5,"Unregistered Device",0,"2025-06-02 16:32:10"
559,383,431,"2025-06-02 07:56:58",7604.43,"Unregistered Device",0,"2025-06-02 16:32:10"
560,384,57,"2025-06-02 07:55:15",3816.5,"Unregistered Device",0,"2025-06-02 16:32:10"
561,385,354,"2025-06-02 07:56:43",4078.63,"Unregistered Device",1,"2025-06-02 16:32:10"
562,386,435,"2025-06-02 07:57:01",14717,"Unregistered Device",0,"2025-06-02 16:32:10"
563,387,288,"2025-06-02 07:56:22",6501.67,"Unregistered Device",0,"2025-06-02 16:32:10"
564,388,89,"2025-06-02 07:57:06",9193.81,"Unregistered Device",1,"2025-06-02 16:32:10"
565,389,396,"2025-06-02 07:57:33",17353.2,"Unregistered Device",0,"2025-06-02 16:32:10"
566,390,127,"2025-06-02 07:58:59",5580.85,"Unregistered Device",1,"2025-06-02 16:32:10"
567,391,153,"2025-06-02 07:55:57",15423.7,"Unregistered Device",1,"2025-06-02 16:32:10"
568,392,246,"2025-06-02 07:56:18",6976.71,"Unregistered Device",1,"2025-06-02 16:32:10"
569,393,279,"2025-06-02 07:59:48",7594.5,"Unregistered Device",0,"2025-06-02 16:32:10"
570,394,75,"2025-06-02 07:59:15",5809.76,"Unregistered Device",0,"2025-06-02 16:32:10"
571,395,227,"2025-06-02 07:56:00",13119.8,"Unregistered Device",0,"2025-06-02 16:32:10"
572,396,139,"2025-06-02 07:54:39",18660.6,"Unregistered Device",0,"2025-06-02 16:32:10"
573,397,301,"2025-06-02 07:57:41",4786.4,"Unregistered Device",0,"2025-06-02 16:32:10"
574,398,327,"2025-06-02 07:58:50",4657.5,"Unregistered Device",1,"2025-06-02 16:32:10"
575,399,52,"2025-06-02 07:59:13",13624.2,"Unregistered Device",0,"2025-06-02 16:32:10"
576,400,476,"2025-06-02 08:00:14",3159.66,"Unregistered Device",0,"2025-06-02 16:32:10"
577,401,494,"2025-06-02 07:57:22",5745.61,"Unregistered Device",0,"2025-06-02 16:32:10"
578,402,46,"2025-06-02 07:55:38",13046.3,"Unregistered Device",1,"2025-06-02 16:32:10"
579,403,480,"2025-06-02 07:54:33",746.93,"Unregistered Device",1,"2025-06-02 16:32:10"
580,404,479,"2025-06-02 07:58:55",18392.8,"Unregistered Device",0,"2025-06-02 16:32:10"
581,405,493,"2025-06-02 07:58:39",17445.9,"Unregistered Device",0,"2025-06-02 16:32:10"
582,406,309,"2025-06-02 07:56:25",2146.91,"Unregistered Device",0,"2025-06-02 16:32:10"
583,407,279,"2025-06-02 07:55:31",10486.8,"Unregistered Device",0,"2025-06-02 16:32:10"
584,408,415,"2025-06-02 07:58:45",2253.82,"Unregistered Device",1,"2025-06-02 16:32:10"
585,409,368,"2025-06-02 07:59:48",3724.8,"Unregistered Device",0,"2025-06-02 16:32:10"
586,410,99,"2025-06-02 08:00:02",3510.72,"Unregistered Device",0,"2025-06-02 16:32:10"
587,411,206,"2025-06-02 07:58:08",13385.5,"Unregistered Device",0,"2025-06-02 16:32:10"
588,412,128,"2025-06-02 07:57:08",137.6,"Unregistered Device",0,"2025-06-02 16:32:10"
589,413,489,"2025-06-02 07:59:14",6593.18,"Unregistered Device",0,"2025-06-02 16:32:10"
590,414,185,"2025-06-02 07:58:36",13855.7,"Unregistered Device",0,"2025-06-02 16:32:10"
591,415,82,"2025-06-02 07:58:28",8108.93,"Unregistered Device",0,"2025-06-02 16:32:10"
592,416,61,"2025-06-02 07:55:15",12774.6,"Unregistered Device",0,"2025-06-02 16:32:10"
593,417,491,"2025-06-02 07:57:29",2672.24,"Unregistered Device",0,"2025-06-02 16:32:10"
594,418,192,"2025-06-02 07:58:42",8317.5,"Unregistered Device",0,"2025-06-02 16:32:10"
595,419,341,"2025-06-02 07:59:22",16512.2,"Unregistered Device",0,"2025-06-02 16:32:10"
596,420,404,"2025-06-02 07:58:26",1638.32,"Unregistered Device",1,"2025-06-02 16:32:10"
597,421,470,"2025-06-02 07:59:17",11283.8,"Unregistered Device",0,"2025-06-02 16:32:10"
598,422,294,"2025-06-02 07:58:58",10733.7,"Unregistered Device",1,"2025-06-02 16:32:10"
599,423,60,"2025-06-02 07:57:06",13606.2,"Unregistered Device",0,"2025-06-02 16:32:10"
600,424,229,"2025-06-02 07:58:03",16174,"Unregistered Device",0,"2025-06-02 16:32:10"
601,425,289,"2025-06-02 07:59:04",1155.68,"Unregistered Device",0,"2025-06-02 16:32:10"
602,426,12,"2025-06-02 07:58:07",7919.58,"Unregistered Device",0,"2025-06-02 16:32:10"
603,427,24,"2025-06-02 07:55:18",8474.52,"Unregistered Device",0,"2025-06-02 16:32:10"
604,428,36,"2025-06-02 07:58:38",19722.8,"Unregistered Device",0,"2025-06-02 16:32:10"
605,429,394,"2025-06-02 07:59:19",2709.44,"Unregistered Device",1,"2025-06-02 16:32:10"
606,430,446,"2025-06-02 07:59:34",18342.4,"Unregistered Device",0,"2025-06-02 16:32:10"
607,431,339,"2025-06-02 07:55:45",17491.2,"Unregistered Device",1,"2025-06-02 16:32:10"
608,432,92,"2025-06-02 07:59:07",19856.9,"Unregistered Device",0,"2025-06-02 16:32:10"
609,433,115,"2025-06-02 07:57:24",16696.6,"Unregistered Device",0,"2025-06-02 16:32:10"
610,434,279,"2025-06-02 07:57:32",8483.14,"Unregistered Device",0,"2025-06-02 16:32:10"
611,435,80,"2025-06-02 07:54:22",5513.72,"Unregistered Device",0,"2025-06-02 16:32:10"
612,436,315,"2025-06-02 07:54:29",15321.3,"Unregistered Device",0,"2025-06-02 16:32:10"
613,437,305,"2025-06-02 07:55:54",672.49,"Unregistered Device",0,"2025-06-02 16:32:10"
614,438,126,"2025-06-02 07:55:13",14811.1,"Unregistered Device",0,"2025-06-02 16:32:10"
615,439,387,"2025-06-02 07:57:57",17274.7,"Unregistered Device",0,"2025-06-02 16:32:10"
616,440,120,"2025-06-02 08:00:10",16315.9,"Unregistered Device",0,"2025-06-02 16:32:10"
617,441,345,"2025-06-02 07:54:21",16367.8,"Unregistered Device",0,"2025-06-02 16:32:10"
618,442,339,"2025-06-02 07:57:42",10425.5,"Unregistered Device",0,"2025-06-02 16:32:10"
619,443,486,"2025-06-02 07:56:49",11833.8,"Unregistered Device",1,"2025-06-02 16:32:10"
620,444,254,"2025-06-02 07:58:56",938.64,"Unregistered Device",0,"2025-06-02 16:32:10"
621,445,269,"2025-06-02 07:55:58",6375.37,"Unregistered Device",1,"2025-06-02 16:32:10"
622,446,95,"2025-06-02 07:58:45",15088.6,"Unregistered Device",0,"2025-06-02 16:32:10"
623,447,440,"2025-06-02 07:55:16",14151.8,"Unregistered Device",0,"2025-06-02 16:32:10"
624,448,214,"2025-06-02 07:57:16",11146.2,"Unregistered Device",0,"2025-06-02 16:32:10"
625,449,170,"2025-06-02 07:57:26",12934.5,"Unregistered Device",0,"2025-06-02 16:32:10"
626,450,425,"2025-06-02 07:55:04",3810.44,"Unregistered Device",0,"2025-06-02 16:32:10"
627,451,21,"2025-06-02 07:55:53",17472.5,"Unregistered Device",0,"2025-06-02 16:32:10"
628,452,112,"2025-06-02 07:58:18",9588.4,"Unregistered Device",1,"2025-06-02 16:32:10"
629,453,109,"2025-06-02 07:57:02",18743.3,"Unregistered Device",0,"2025-06-02 16:32:10"
630,454,125,"2025-06-02 07:54:35",13912.8,"Unregistered Device",0,"2025-06-02 16:32:10"
631,455,165,"2025-06-02 07:56:27",15510.5,"Unregistered Device",0,"2025-06-02 16:32:10"
632,456,158,"2025-06-02 07:56:35",5231.97,"Unregistered Device",1,"2025-06-02 16:32:10"
633,457,370,"2025-06-02 07:57:41",9390.34,"Unregistered Device",1,"2025-06-02 16:32:10"
634,458,24,"2025-06-02 07:55:09",11250.9,"Unregistered Device",1,"2025-06-02 16:32:10"
635,459,479,"2025-06-02 07:59:39",11681,"Unregistered Device",1,"2025-06-02 16:32:10"
636,460,118,"2025-06-02 07:57:41",7597.42,"Unregistered Device",0,"2025-06-02 16:32:10"
637,461,351,"2025-06-02 07:57:00",6751.95,"Unregistered Device",0,"2025-06-02 16:32:10"
638,462,236,"2025-06-02 07:57:21",3365.5,"Unregistered Device",0,"2025-06-02 16:32:10"
639,463,251,"2025-06-02 07:57:07",3681.77,"Unregistered Device",0,"2025-06-02 16:32:10"
640,464,18,"2025-06-02 07:54:44",16781.5,"Unregistered Device",0,"2025-06-02 16:32:10"
641,465,212,"2025-06-02 07:54:27",2750.69,"Unregistered Device",1,"2025-06-02 16:32:10"
642,466,112,"2025-06-02 07:56:58",10115.2,"Unregistered Device",0,"2025-06-02 16:32:10"
643,467,479,"2025-06-02 08:00:10",12330.8,"Unregistered Device",0,"2025-06-02 16:32:10"
644,468,283,"2025-06-02 07:56:07",8227.36,"Unregistered Device",1,"2025-06-02 16:32:10"
645,469,147,"2025-06-02 07:59:23",343.83,"Unregistered Device",0,"2025-06-02 16:32:10"
646,470,269,"2025-06-02 07:57:16",2978.8,"Unregistered Device",0,"2025-06-02 16:32:10"
647,471,182,"2025-06-02 07:55:33",5347.23,"Unregistered Device",1,"2025-06-02 16:32:10"
648,472,236,"2025-06-02 07:59:07",11300.5,"Unregistered Device",0,"2025-06-02 16:32:10"
649,473,42,"2025-06-02 07:57:01",13075.1,"Unregistered Device",0,"2025-06-02 16:32:10"
650,474,283,"2025-06-02 08:00:14",9520.63,"Unregistered Device",0,"2025-06-02 16:32:10"
651,475,433,"2025-06-02 07:55:24",8678.76,"Unregistered Device",1,"2025-06-02 16:32:10"
652,476,459,"2025-06-02 07:54:21",10563.7,"Unregistered Device",0,"2025-06-02 16:32:10"
653,477,355,"2025-06-02 07:54:24",17751.2,"Unregistered Device",0,"2025-06-02 16:32:10"
654,478,351,"2025-06-02 07:58:42",18511.8,"Unregistered Device",0,"2025-06-02 16:32:10"
655,479,476,"2025-06-02 07:59:05",17008.7,"Unregistered Device",0,"2025-06-02 16:32:10"
656,480,421,"2025-06-02 07:59:24",14254.5,"Unregistered Device",0,"2025-06-02 16:32:10"
657,481,124,"2025-06-02 07:55:37",11334.3,"Unregistered Device",0,"2025-06-02 16:32:10"
658,482,197,"2025-06-02 07:56:26",15112.4,"Unregistered Device",0,"2025-06-02 16:32:10"
659,483,382,"2025-06-02 07:54:21",19486.5,"Unregistered Device",0,"2025-06-02 16:32:10"
660,484,39,"2025-06-02 07:57:50",6812.51,"Unregistered Device",0,"2025-06-02 16:32:10"
661,485,168,"2025-06-02 07:55:57",593.48,"Unregistered Device",0,"2025-06-02 16:32:10"
662,486,284,"2025-06-02 07:57:34",18822.9,"Unregistered Device",0,"2025-06-02 16:32:10"
663,487,195,"2025-06-02 08:00:15",1714.8,"Unregistered Device",1,"2025-06-02 16:32:10"
664,488,38,"2025-06-02 07:57:42",1641.68,"Unregistered Device",1,"2025-06-02 16:32:10"
665,489,79,"2025-06-02 07:57:39",14793.4,"Unregistered Device",1,"2025-06-02 16:32:10"
666,490,483,"2025-06-02 07:56:42",6166.04,"Unregistered Device",0,"2025-06-02 16:32:10"
667,491,96,"2025-06-02 07:54:21",8620.16,"Unregistered Device",0,"2025-06-02 16:32:10"
668,492,14,"2025-06-02 08:00:00",1793.29,"Unregistered Device",0,"2025-06-02 16:32:10"
669,493,167,"2025-06-02 07:55:48",17274.5,"Unregistered Device",1,"2025-06-02 16:32:10"
670,494,44,"2025-06-02 07:56:21",14497.2,"Unregistered Device",0,"2025-06-02 16:32:10"
671,495,351,"2025-06-02 07:58:32",7615.26,"Unregistered Device",0,"2025-06-02 16:32:10"
672,496,75,"2025-06-02 07:59:28",1266.28,"Unregistered Device",0,"2025-06-02 16:32:10"
673,497,401,"2025-06-02 07:55:00",1539.35,"Unregistered Device",0,"2025-06-02 16:32:10"
674,498,305,"2025-06-02 07:56:11",12333.8,"Unregistered Device",0,"2025-06-02 16:32:10"
675,499,486,"2025-06-02 07:59:32",7914.44,"Unregistered Device",0,"2025-06-02 16:32:10"
676,500,226,"2025-06-02 07:54:54",6695.39,"Unregistered Device",0,"2025-06-02 16:32:10"
677,501,486,"2025-06-02 07:55:11",13906.2,"Unregistered Device",1,"2025-06-02 16:32:10"
678,502,496,"2025-06-02 07:56:44",6383.43,"Unregistered Device",0,"2025-06-02 16:32:10"
679,503,193,"2025-06-02 07:56:47",5606.72,"Unregistered Device",0,"2025-06-02 16:32:10"
680,504,103,"2025-06-02 07:56:26",11845,"Unregistered Device",1,"2025-06-02 16:32:10"
681,505,14,"2025-06-02 07:56:48",19060.1,"Unregistered Device",1,"2025-06-02 16:32:10"
682,506,150,"2025-06-02 07:59:44",16625.8,"Unregistered Device",0,"2025-06-02 16:32:10"
683,507,325,"2025-06-02 07:59:26",6057.35,"Unregistered Device",0,"2025-06-02 16:32:10"
684,508,405,"2025-06-02 07:59:53",7540.44,"Unregistered Device",1,"2025-06-02 16:32:10"
685,509,274,"2025-06-02 07:56:45",10132.8,"Unregistered Device",1,"2025-06-02 16:32:10"
686,510,185,"2025-06-02 07:56:22",14033,"Unregistered Device",1,"2025-06-02 16:32:10"
687,511,56,"2025-06-02 07:55:25",15379.3,"Unregistered Device",0,"2025-06-02 16:32:10"
688,512,289,"2025-06-02 08:00:14",19672.2,"Unregistered Device",0,"2025-06-02 16:32:10"
689,513,55,"2025-06-02 07:59:40",211.94,"Unregistered Device",0,"2025-06-02 16:32:10"
690,514,286,"2025-06-02 07:57:57",11610.8,"Unregistered Device",0,"2025-06-02 16:32:10"
691,515,238,"2025-06-02 07:54:45",15447.1,"Unregistered Device",0,"2025-06-02 16:32:10"
692,516,13,"2025-06-02 07:57:49",9655.94,"Unregistered Device",0,"2025-06-02 16:32:10"
693,517,60,"2025-06-02 07:54:34",16626.5,"Unregistered Device",1,"2025-06-02 16:32:10"
694,518,402,"2025-06-02 07:59:48",4138.14,"Unregistered Device",0,"2025-06-02 16:32:10"
695,519,370,"2025-06-02 07:59:48",13935.6,"Unregistered Device",0,"2025-06-02 16:32:10"
696,520,364,"2025-06-02 07:55:48",2302.59,"Unregistered Device",0,"2025-06-02 16:32:10"
697,521,85,"2025-06-02 07:55:24",18598.5,"Unregistered Device",0,"2025-06-02 16:32:10"
698,522,170,"2025-06-02 07:57:20",11197.4,"Unregistered Device",0,"2025-06-02 16:32:10"
699,523,95,"2025-06-02 07:58:10",3728.55,"Unregistered Device",0,"2025-06-02 16:32:10"
700,524,453,"2025-06-02 07:55:21",3947.29,"Unregistered Device",1,"2025-06-02 16:32:10"
701,525,106,"2025-06-02 07:58:13",5567.62,"Unregistered Device",0,"2025-06-02 16:32:10"
702,526,275,"2025-06-02 07:58:32",3740.01,"Unregistered Device",0,"2025-06-02 16:32:10"
703,527,344,"2025-06-02 07:56:30",17252.9,"Unregistered Device",0,"2025-06-02 16:32:10"
704,528,313,"2025-06-02 07:58:22",7851.49,"Unregistered Device",0,"2025-06-02 16:32:10"
705,529,317,"2025-06-02 07:55:57",3451.38,"Unregistered Device",0,"2025-06-02 16:32:10"
706,530,69,"2025-06-02 07:54:52",6264.4,"Unregistered Device",0,"2025-06-02 16:32:10"
707,531,356,"2025-06-02 07:57:01",2828.03,"Unregistered Device",0,"2025-06-02 16:32:10"
708,532,197,"2025-06-02 07:59:14",8461.35,"Unregistered Device",1,"2025-06-02 16:32:10"
709,533,331,"2025-06-02 07:56:52",18614,"Unregistered Device",0,"2025-06-02 16:32:10"
710,534,72,"2025-06-02 07:58:51",3742.78,"Unregistered Device",0,"2025-06-02 16:32:10"
711,535,488,"2025-06-02 07:56:25",192.66,"Unregistered Device",0,"2025-06-02 16:32:10"
712,536,288,"2025-06-02 07:58:22",10109.2,"Unregistered Device",1,"2025-06-02 16:32:10"
713,537,364,"2025-06-02 07:55:53",16798,"Unregistered Device",1,"2025-06-02 16:32:10"
714,538,408,"2025-06-02 07:59:30",15221.4,"Unregistered Device",0,"2025-06-02 16:32:10"
715,539,148,"2025-06-02 07:54:46",3365.01,"Unregistered Device",1,"2025-06-02 16:32:10"
716,540,254,"2025-06-02 07:59:34",10995,"Unregistered Device",1,"2025-06-02 16:32:10"
717,541,279,"2025-06-02 07:57:39",16465.8,"Unregistered Device",0,"2025-06-02 16:32:10"
718,542,390,"2025-06-02 07:59:35",14379.9,"Unregistered Device",0,"2025-06-02 16:32:10"
719,543,425,"2025-06-02 07:54:46",13073.8,"Unregistered Device",0,"2025-06-02 16:32:10"
720,544,231,"2025-06-02 07:59:22",5257.04,"Unregistered Device",0,"2025-06-02 16:32:10"
721,545,398,"2025-06-02 07:59:16",16238,"Unregistered Device",0,"2025-06-02 16:32:10"
722,546,441,"2025-06-02 07:57:57",14215.4,"Unregistered Device",0,"2025-06-02 16:32:10"
723,547,106,"2025-06-02 07:59:36",16270.8,"Unregistered Device",0,"2025-06-02 16:32:10"
724,548,306,"2025-06-02 07:55:21",10775.8,"Unregistered Device",0,"2025-06-02 16:32:10"
725,549,137,"2025-06-02 07:57:20",19048,"Unregistered Device",0,"2025-06-02 16:32:10"
726,550,493,"2025-06-02 07:57:31",15002.1,"Unregistered Device",0,"2025-06-02 16:32:10"
727,551,65,"2025-06-02 07:59:11",14028.8,"Unregistered Device",0,"2025-06-02 16:32:10"
728,552,425,"2025-06-02 07:54:33",4951.85,"Unregistered Device",0,"2025-06-02 16:32:10"
729,553,138,"2025-06-02 07:56:00",12556.6,"Unregistered Device",0,"2025-06-02 16:32:10"
730,554,451,"2025-06-02 07:59:39",15377.9,"Unregistered Device",0,"2025-06-02 16:32:10"
731,555,480,"2025-06-02 07:57:19",17546.5,"Unregistered Device",1,"2025-06-02 16:32:10"
732,556,445,"2025-06-02 07:55:36",15482.9,"Unregistered Device",0,"2025-06-02 16:32:10"
733,557,341,"2025-06-02 07:59:25",13946.1,"Unregistered Device",1,"2025-06-02 16:32:10"
734,558,220,"2025-06-02 07:56:52",16497.1,"Unregistered Device",1,"2025-06-02 16:32:10"
735,559,173,"2025-06-02 07:59:12",10946.7,"Unregistered Device",0,"2025-06-02 16:32:10"
736,560,176,"2025-06-02 07:57:47",17883.2,"Unregistered Device",0,"2025-06-02 16:32:10"
737,561,429,"2025-06-02 07:56:57",9192.18,"Unregistered Device",0,"2025-06-02 16:32:10"
738,562,491,"2025-06-02 07:57:42",8556.56,"Unregistered Device",0,"2025-06-02 16:32:10"
739,563,478,"2025-06-02 07:55:09",17532,"Unregistered Device",1,"2025-06-02 16:32:10"
740,564,191,"2025-06-02 07:58:23",13290.5,"Unregistered Device",1,"2025-06-02 16:32:10"
741,565,372,"2025-06-02 07:56:47",13989.1,"Unregistered Device",0,"2025-06-02 16:32:10"
742,566,49,"2025-06-02 07:56:01",22.72,"Unregistered Device",0,"2025-06-02 16:32:10"
743,567,266,"2025-06-02 07:57:29",13600,"Unregistered Device",0,"2025-06-02 16:32:10"
744,568,62,"2025-06-02 07:57:59",19763.1,"Unregistered Device",1,"2025-06-02 16:32:10"
745,569,118,"2025-06-02 07:54:52",7662.02,"Unregistered Device",1,"2025-06-02 16:32:10"
746,570,154,"2025-06-02 07:58:27",2743.45,"Unregistered Device",0,"2025-06-02 16:32:10"
747,571,272,"2025-06-02 07:55:31",11266.3,"Unregistered Device",0,"2025-06-02 16:32:10"
748,572,370,"2025-06-02 07:58:50",4261.9,"Unregistered Device",0,"2025-06-02 16:32:10"
749,573,441,"2025-06-02 07:55:00",4345.68,"Unregistered Device",0,"2025-06-02 16:32:10"
750,574,374,"2025-06-02 07:58:37",7681.25,"Unregistered Device",0,"2025-06-02 16:32:10"
751,575,142,"2025-06-02 07:59:22",12892.8,"Unregistered Device",1,"2025-06-02 16:32:10"
752,576,312,"2025-06-02 07:55:50",5699.13,"Unregistered Device",1,"2025-06-02 16:32:10"
753,577,266,"2025-06-02 07:55:12",12138.9,"Unregistered Device",0,"2025-06-02 16:32:10"
754,578,28,"2025-06-02 07:54:21",15676.2,"Unregistered Device",0,"2025-06-02 16:32:10"
755,579,256,"2025-06-02 07:56:26",12762,"Unregistered Device",0,"2025-06-02 16:32:10"
756,580,185,"2025-06-02 07:57:11",18678.6,"Unregistered Device",0,"2025-06-02 16:32:10"
757,581,216,"2025-06-02 07:55:53",7308.88,"Unregistered Device",0,"2025-06-02 16:32:10"
758,582,38,"2025-06-02 07:56:11",334.77,"Unregistered Device",0,"2025-06-02 16:32:10"
759,583,473,"2025-06-02 07:56:44",1210.32,"Unregistered Device",0,"2025-06-02 16:32:10"
760,584,257,"2025-06-02 07:58:15",15342.4,"Unregistered Device",1,"2025-06-02 16:32:10"
761,585,275,"2025-06-02 07:57:51",10753.6,"Unregistered Device",0,"2025-06-02 16:32:10"
762,586,262,"2025-06-02 07:57:39",18418.6,"Unregistered Device",0,"2025-06-02 16:32:10"
763,587,325,"2025-06-02 07:55:49",15264.7,"Unregistered Device",1,"2025-06-02 16:32:10"
764,588,489,"2025-06-02 07:54:50",16929.5,"Unregistered Device",1,"2025-06-02 16:32:10"
765,589,60,"2025-06-02 07:58:27",9067.98,"Unregistered Device",0,"2025-06-02 16:32:10"
766,590,337,"2025-06-02 07:59:26",14813.4,"Unregistered Device",0,"2025-06-02 16:32:10"
767,591,6,"2025-06-02 07:54:17",3277.49,"Unregistered Device",1,"2025-06-02 16:32:10"
768,592,370,"2025-06-02 08:00:10",5185.68,"Unregistered Device",0,"2025-06-02 16:32:10"
769,593,138,"2025-06-02 07:58:04",14659,"Unregistered Device",0,"2025-06-02 16:32:10"
770,594,140,"2025-06-02 07:59:18",10477.6,"Unregistered Device",0,"2025-06-02 16:32:10"
771,595,40,"2025-06-02 07:59:42",9923.46,"Unregistered Device",0,"2025-06-02 16:32:10"
772,596,291,"2025-06-02 07:54:36",3338.46,"Unregistered Device",1,"2025-06-02 16:32:10"
773,597,294,"2025-06-02 07:57:58",13482.7,"Unregistered Device",1,"2025-06-02 16:32:10"
774,598,23,"2025-06-02 07:55:45",17173.9,"Unregistered Device",0,"2025-06-02 16:32:10"
775,599,197,"2025-06-02 07:58:13",18404.6,"Unregistered Device",0,"2025-06-02 16:32:10"
776,600,366,"2025-06-02 07:57:55",14813.6,"Unregistered Device",0,"2025-06-02 16:32:10"
777,601,469,"2025-06-02 08:00:00",14406,"Unregistered Device",0,"2025-06-02 16:32:10"
778,602,258,"2025-06-02 08:00:04",13466.8,"Unregistered Device",0,"2025-06-02 16:32:10"
779,603,24,"2025-06-02 07:54:41",19081.6,"Unregistered Device",1,"2025-06-02 16:32:10"
780,604,433,"2025-06-02 07:55:46",6214.64,"Unregistered Device",0,"2025-06-02 16:32:10"
781,605,150,"2025-06-02 07:57:45",11276.6,"Unregistered Device",1,"2025-06-02 16:32:10"
782,606,189,"2025-06-02 07:57:49",11834.2,"Unregistered Device",0,"2025-06-02 16:32:10"
783,607,390,"2025-06-02 07:56:04",15919.7,"Unregistered Device",1,"2025-06-02 16:32:10"
784,608,120,"2025-06-02 07:56:50",10831.4,"Unregistered Device",1,"2025-06-02 16:32:10"
785,609,193,"2025-06-02 07:57:40",16980.3,"Unregistered Device",0,"2025-06-02 16:32:10"
786,610,122,"2025-06-02 07:57:11",8396.9,"Unregistered Device",0,"2025-06-02 16:32:10"
787,611,23,"2025-06-02 07:59:55",18425.6,"Unregistered Device",0,"2025-06-02 16:32:10"
788,612,235,"2025-06-02 07:54:24",19491.1,"Unregistered Device",0,"2025-06-02 16:32:10"
789,613,327,"2025-06-02 07:56:08",16399.4,"Unregistered Device",0,"2025-06-02 16:32:10"
790,614,340,"2025-06-02 07:55:20",19284.4,"Unregistered Device",0,"2025-06-02 16:32:10"
791,615,475,"2025-06-02 07:58:31",16016.5,"Unregistered Device",1,"2025-06-02 16:32:10"
792,616,39,"2025-06-02 07:55:40",18871.2,"Unregistered Device",0,"2025-06-02 16:32:10"
793,617,85,"2025-06-02 07:55:35",8991.89,"Unregistered Device",0,"2025-06-02 16:32:10"
794,618,494,"2025-06-02 07:59:44",15407,"Unregistered Device",0,"2025-06-02 16:32:10"
795,619,62,"2025-06-02 07:55:03",1809.33,"Unregistered Device",0,"2025-06-02 16:32:10"
796,620,111,"2025-06-02 07:58:56",16718.7,"Unregistered Device",1,"2025-06-02 16:32:10"
797,621,496,"2025-06-02 07:59:11",7115.5,"Unregistered Device",0,"2025-06-02 16:32:10"
798,622,420,"2025-06-02 07:59:40",19813.5,"Unregistered Device",0,"2025-06-02 16:32:10"
799,623,384,"2025-06-02 07:59:59",11002.9,"Unregistered Device",0,"2025-06-02 16:32:10"
800,624,72,"2025-06-02 08:00:03",2429.94,"Unregistered Device",1,"2025-06-02 16:32:10"
801,625,206,"2025-06-02 07:57:31",7445.42,"Unregistered Device",0,"2025-06-02 16:32:10"
802,626,417,"2025-06-02 07:58:48",1500.67,"Unregistered Device",0,"2025-06-02 16:32:10"
803,627,415,"2025-06-02 07:58:09",2576.7,"Unregistered Device",0,"2025-06-02 16:32:10"
804,628,26,"2025-06-02 07:55:49",3360.62,"Unregistered Device",0,"2025-06-02 16:32:10"
805,629,255,"2025-06-02 07:59:08",590.62,"Unregistered Device",0,"2025-06-02 16:32:10"
806,630,96,"2025-06-02 07:59:44",5500.36,"Unregistered Device",0,"2025-06-02 16:32:10"
807,631,316,"2025-06-02 07:55:28",4916.45,"Unregistered Device",0,"2025-06-02 16:32:10"
808,632,246,"2025-06-02 07:58:10",1220.52,"Unregistered Device",1,"2025-06-02 16:32:10"
809,633,330,"2025-06-02 07:57:31",17693.2,"Unregistered Device",1,"2025-06-02 16:32:10"
810,634,279,"2025-06-02 08:00:02",15897.1,"Unregistered Device",1,"2025-06-02 16:32:10"
811,635,401,"2025-06-02 07:59:42",9694.11,"Unregistered Device",0,"2025-06-02 16:32:10"
812,636,93,"2025-06-02 08:00:10",522.23,"Unregistered Device",1,"2025-06-02 16:32:10"
813,637,399,"2025-06-02 07:55:21",5619.37,"Unregistered Device",0,"2025-06-02 16:32:10"
814,638,120,"2025-06-02 07:55:22",19479.6,"Unregistered Device",1,"2025-06-02 16:32:10"
815,639,274,"2025-06-02 07:58:11",16325.9,"Unregistered Device",0,"2025-06-02 16:32:10"
816,640,409,"2025-06-02 07:57:29",7769.06,"Unregistered Device",0,"2025-06-02 16:32:10"
817,641,413,"2025-06-02 07:59:11",14762.4,"Unregistered Device",0,"2025-06-02 16:32:10"
818,642,181,"2025-06-02 07:58:33",18951.2,"Unregistered Device",0,"2025-06-02 16:32:10"
819,643,429,"2025-06-02 08:00:01",19760.1,"Unregistered Device",0,"2025-06-02 16:32:10"
820,644,20,"2025-06-02 07:59:05",1806.06,"Unregistered Device",0,"2025-06-02 16:32:10"
821,645,1,"2025-06-02 07:57:27",6635.35,"Unregistered Device",0,"2025-06-02 16:32:10"
822,646,368,"2025-06-02 08:00:13",3550.02,"Unregistered Device",0,"2025-06-02 16:32:10"
823,647,361,"2025-06-02 07:59:18",18344.6,"Unregistered Device",0,"2025-06-02 16:32:10"
824,648,38,"2025-06-02 07:57:51",7472.44,"Unregistered Device",0,"2025-06-02 16:32:10"
825,649,166,"2025-06-02 07:59:39",2729.9,"Unregistered Device",0,"2025-06-02 16:32:10"
826,650,328,"2025-06-02 07:59:07",19213.3,"Unregistered Device",0,"2025-06-02 16:32:10"
827,651,356,"2025-06-02 07:59:25",17792.1,"Unregistered Device",0,"2025-06-02 16:32:10"
828,652,418,"2025-06-02 07:58:08",3507.86,"Unregistered Device",0,"2025-06-02 16:32:10"
829,653,91,"2025-06-02 07:56:52",14576.9,"Unregistered Device",0,"2025-06-02 16:32:10"
